artist_name,artist_id,monthly_listeners,source_url,scrape_date,data_source,extraction_method,data_date
BINI,7tNO3vJC9zlHy2IJOx34ga,1968585,https://open.spotify.com/artist/7tNO3vJC9zlHy2IJOx34ga,2025-07-25 18:17:49,spotify.com,historical_sample,2025-07-25
SB19,3g7vYcdDXnqnDKYFwqXBJP,1710166,https://open.spotify.com/artist/3g7vYcdDXnqnDKYFwqXBJP,2025-07-25 18:17:49,spotify.com,historical_sample,2025-07-25
BINI,7tNO3vJC9zlHy2IJOx34ga,1974149,https://open.spotify.com/artist/7tNO3vJC9zlHy2IJOx34ga,2025-07-26 18:17:49,spotify.com,historical_sample,2025-07-26
SB19,3g7vYcdDXnqnDKYFwqXBJP,1721813,https://open.spotify.com/artist/3g7vYcdDXnqnDKYFwqXBJP,2025-07-26 18:17:49,spotify.com,historical_sample,2025-07-26
BINI,7tNO3vJC9zlHy2IJOx34ga,1971041,https://open.spotify.com/artist/7tNO3vJC9zlHy2IJOx34ga,2025-07-27 18:17:49,spotify.com,historical_sample,2025-07-27
SB19,3g7vYcdDXnqnDKYFwqXBJP,1712355,https://open.spotify.com/artist/3g7vYcdDXnqnDKYFwqXBJP,2025-07-27 18:17:49,spotify.com,historical_sample,2025-07-27
BINI,7tNO3vJC9zlHy2IJOx34ga,1966216,https://open.spotify.com/artist/7tNO3vJC9zlHy2IJOx34ga,2025-07-28 18:17:49,spotify.com,historical_sample,2025-07-28
SB19,3g7vYcdDXnqnDKYFwqXBJP,1711160,https://open.spotify.com/artist/3g7vYcdDXnqnDKYFwqXBJP,2025-07-28 18:17:49,spotify.com,historical_sample,2025-07-28
BINI,7tNO3vJC9zlHy2IJOx34ga,1978840,https://open.spotify.com/artist/7tNO3vJC9zlHy2IJOx34ga,2025-07-29 18:17:49,spotify.com,historical_sample,2025-07-29
SB19,3g7vYcdDXnqnDKYFwqXBJP,1713901,https://open.spotify.com/artist/3g7vYcdDXnqnDKYFwqXBJP,2025-07-29 18:17:49,spotify.com,historical_sample,2025-07-29
